

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 18:10:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 10285 ;; Auto vars:     Size  Location     Type
 10286 ;;		None
 10287 ;; Return value:  Size  Location     Type
 10288 ;;                  1    wreg      void 
 10289 ;; Registers used:
 10290 ;;		wreg, status,2, status,0
 10291 ;; Tracked objects:
 10292 ;;		On entry : 0/0
 10293 ;;		On exit  : 0/0
 10294 ;;		Unchanged: 0/0
 10295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10296 ;;      Params:         0       0       0       0       0
 10297 ;;      Locals:         0       0       0       0       0
 10298 ;;      Temps:          1       0       0       0       0
 10299 ;;      Totals:         1       0       0       0       0
 10300 ;;Total ram usage:        1 bytes
 10301 ;; Hardware stack levels used: 1
 10302 ;; Hardware stack levels required when called: 1
 10303 ;; This function calls:
 10304 ;;		Nothing
 10305 ;; This function is called by:
 10306 ;;		_main
 10307 ;; This function uses a non-reentrant model
 10308 ;;
 10309                           
 10310                           
 10311                           ;psect for function _setup
 10312  1A78                     _setup:
 10313  1A78                     l3118:	
 10314                           ;incstack = 0
 10315                           ; Regs used in _setup: [wreg+status,2+status,0]
 10316                           
 10317                           
 10318                           ;Lab02.c: 150:     ANSEL = 0b01100000;
 10319  1A78  3060               	movlw	96
 10320  1A79  1683               	bsf	3,5	;RP0=1, select bank3
 10321  1A7A  1703               	bsf	3,6	;RP1=1, select bank3
 10322  1A7B  0088               	movwf	8	;volatile
 10323  1A7C                     l3120:
 10324                           
 10325                           ;Lab02.c: 151:     ANSELH = 0x00;
 10326  1A7C  0189               	clrf	9	;volatile
 10327  1A7D                     l3122:
 10328                           
 10329                           ;Lab02.c: 154:     TRISE = 0b111;
 10330  1A7D  3007               	movlw	7
 10331  1A7E  1683               	bsf	3,5	;RP0=1, select bank1
 10332  1A7F  1303               	bcf	3,6	;RP1=0, select bank1
 10333  1A80  0089               	movwf	9	;volatile
 10334                           
 10335                           ;Lab02.c: 155:     TRISA = 0x00;
 10336  1A81  0185               	clrf	5	;volatile
 10337  1A82                     l3124:
 10338                           
 10339                           ;Lab02.c: 156:     TRISCbits.TRISC0= 0;
 10340  1A82  1007               	bcf	7,0	;volatile
 10341  1A83                     l3126:
 10342                           
 10343                           ;Lab02.c: 157:     TRISCbits.TRISC1= 0;
 10344  1A83  1087               	bcf	7,1	;volatile
 10345  1A84                     l3128:
 10346                           
 10347                           ;Lab02.c: 158:     TRISCbits.TRISC7= 1;
 10348  1A84  1787               	bsf	7,7	;volatile
 10349  1A85                     l3130:
 10350                           
 10351                           ;Lab02.c: 161:     ADCON1bits.ADFM = 0;
 10352  1A85  139F               	bcf	31,7	;volatile
 10353  1A86                     l3132:
 10354                           
 10355                           ;Lab02.c: 162:     ADCON1bits.VCFG0 = 0;
 10356  1A86  121F               	bcf	31,4	;volatile
 10357  1A87                     l3134:
 10358                           
 10359                           ;Lab02.c: 163:     ADCON1bits.VCFG1 = 0;
 10360  1A87  129F               	bcf	31,5	;volatile
 10361  1A88                     l3136:
 10362                           
 10363                           ;Lab02.c: 164:     ADCON0bits.ADCS = 1;
 10364  1A88  1283               	bcf	3,5	;RP0=0, select bank0
 10365  1A89  1303               	bcf	3,6	;RP1=0, select bank0
 10366  1A8A  081F               	movf	31,w	;volatile
 10367  1A8B  393F               	andlw	-193
 10368  1A8C  3840               	iorlw	64
 10369  1A8D  009F               	movwf	31	;volatile
 10370  1A8E                     l3138:
 10371                           
 10372                           ;Lab02.c: 165:     ADCON0bits.CHS = 5;
 10373  1A8E  081F               	movf	31,w	;volatile
 10374  1A8F  39C3               	andlw	-61
 10375  1A90  3814               	iorlw	20
 10376  1A91  009F               	movwf	31	;volatile
 10377  1A92                     l3140:
 10378                           
 10379                           ;Lab02.c: 166:     _delay((unsigned long)((100)*(8000000/4000000.0)));
 10380  1A92  3042               	movlw	66
 10381  1A93  00F3               	movwf	??_setup
 10382  1A94                     u5717:
 10383  1A94  0BF3               	decfsz	??_setup,f
 10384  1A95  2A94               	goto	u5717
 10385  1A96  0000               	nop
 10386  1A97                     l3142:
 10387                           
 10388                           ;Lab02.c: 167:     ADCON0bits.ADCS = 1;
 10389  1A97  1283               	bcf	3,5	;RP0=0, select bank0
 10390  1A98  1303               	bcf	3,6	;RP1=0, select bank0
 10391  1A99  081F               	movf	31,w	;volatile
 10392  1A9A  393F               	andlw	-193
 10393  1A9B  3840               	iorlw	64
 10394  1A9C  009F               	movwf	31	;volatile
 10395  1A9D                     l3144:
 10396                           
 10397                           ;Lab02.c: 168:     ADCON0bits.ADON = 1;
 10398  1A9D  141F               	bsf	31,0	;volatile
 10399  1A9E                     l3146:
 10400                           
 10401                           ;Lab02.c: 171:     TXSTAbits.SYNC = 0;
 10402  1A9E  1683               	bsf	3,5	;RP0=1, select bank1
 10403  1A9F  1303               	bcf	3,6	;RP1=0, select bank1
 10404  1AA0  1218               	bcf	24,4	;volatile
 10405  1AA1                     l3148:
 10406                           
 10407                           ;Lab02.c: 172:     TXSTAbits.BRGH = 0;
 10408  1AA1  1118               	bcf	24,2	;volatile
 10409  1AA2                     l3150:
 10410                           
 10411                           ;Lab02.c: 173:     BAUDCTLbits.BRG16 = 1;
 10412  1AA2  1683               	bsf	3,5	;RP0=1, select bank3
 10413  1AA3  1703               	bsf	3,6	;RP1=1, select bank3
 10414  1AA4  1587               	bsf	7,3	;volatile
 10415  1AA5                     l3152:
 10416                           
 10417                           ;Lab02.c: 174:     SPBRG = 51;
 10418  1AA5  3033               	movlw	51
 10419  1AA6  1683               	bsf	3,5	;RP0=1, select bank1
 10420  1AA7  1303               	bcf	3,6	;RP1=0, select bank1
 10421  1AA8  0099               	movwf	25	;volatile
 10422  1AA9                     l3154:
 10423                           
 10424                           ;Lab02.c: 175:     SPBRGH = 0;
 10425  1AA9  019A               	clrf	26	;volatile
 10426  1AAA                     l3156:
 10427                           
 10428                           ;Lab02.c: 176:     RCSTAbits.SPEN = 1;
 10429  1AAA  1283               	bcf	3,5	;RP0=0, select bank0
 10430  1AAB  1303               	bcf	3,6	;RP1=0, select bank0
 10431  1AAC  1798               	bsf	24,7	;volatile
 10432  1AAD                     l3158:
 10433                           
 10434                           ;Lab02.c: 177:     RCSTAbits.RX9 = 0;
 10435  1AAD  1318               	bcf	24,6	;volatile
 10436  1AAE                     l3160:
 10437                           
 10438                           ;Lab02.c: 178:     RCSTAbits.CREN = 1;
 10439  1AAE  1618               	bsf	24,4	;volatile
 10440  1AAF                     l3162:
 10441                           
 10442                           ;Lab02.c: 179:     TXSTAbits.TXEN = 1;
 10443  1AAF  1683               	bsf	3,5	;RP0=1, select bank1
 10444  1AB0  1303               	bcf	3,6	;RP1=0, select bank1
 10445  1AB1  1698               	bsf	24,5	;volatile
 10446  1AB2                     l3164:
 10447                           
 10448                           ;Lab02.c: 182:     INTCONbits.GIE = 1;
 10449  1AB2  178B               	bsf	11,7	;volatile
 10450  1AB3                     l3166:
 10451                           
 10452                           ;Lab02.c: 183:     INTCONbits.PEIE = 1;
 10453  1AB3  170B               	bsf	11,6	;volatile
 10454  1AB4                     l3168:
 10455                           
 10456                           ;Lab02.c: 184:     PIR1bits.RCIF = 0;
 10457  1AB4  1283               	bcf	3,5	;RP0=0, select bank0
 10458  1AB5  1303               	bcf	3,6	;RP1=0, select bank0
 10459  1AB6  128C               	bcf	12,5	;volatile
 10460  1AB7                     l3170:
 10461                           
 10462                           ;Lab02.c: 185:     PIE1bits.RCIE = 1;
 10463  1AB7  1683               	bsf	3,5	;RP0=1, select bank1
 10464  1AB8  1303               	bcf	3,6	;RP1=0, select bank1
 10465  1AB9  168C               	bsf	12,5	;volatile
 10466  1ABA                     l91:
 10467  1ABA  0008               	return
 10468  1ABB                     __end_of_setup:
 10469                           
 10470                           	psect	text24
 10471  07B2                     __ptext24:	
 10472 ;; *************** function _send_str *****************
 10473 ;; Defined at:
 10474 ;;		line 27 in file "USART.c"
 10475 ;; Parameters:    Size  Location     Type
 10476 ;;  st              2    4[COMMON] PTR unsigned char 
 10477 ;;		 -> STR_7(35), s(30), 
 10478 ;; Auto vars:     Size  Location     Type
 10479 ;;  i               2    9[COMMON] int 
 10480 ;; Return value:  Size  Location     Type
 10481 ;;                  1    wreg      void 
 10482 ;; Registers used:
 10483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 10484 ;; Tracked objects:
 10485 ;;		On entry : 0/0
 10486 ;;		On exit  : 0/0
 10487 ;;		Unchanged: 0/0
 10488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10489 ;;      Params:         2       0       0       0       0
 10490 ;;      Locals:         2       0       0       0       0
 10491 ;;      Temps:          3       0       0       0       0
 10492 ;;      Totals:         7       0       0       0       0
 10493 ;;Total ram usage:        7 bytes
 10494 ;; Hardware stack levels used: 1
 10495 ;; Hardware stack levels required when called: 2
 10496 ;; This function calls:
 10497 ;;		_send_char
 10498 ;; This function is called by:
 10499 ;;		_main
 10500 ;; This function uses a non-reentrant model
 10501 ;;
 10502                           
 10503                           
 10504                           ;psect for function _send_str
 10505  07B2                     _send_str:
 10506  07B2                     l3470:	
 10507                           ;incstack = 0
 10508                           ; Regs used in _send_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
 10509                           
 10510                           
 10511                           ;USART.c: 28:     int i = 0;
 10512  07B2  01F9               	clrf	send_str@i
 10513  07B3  01FA               	clrf	send_str@i+1
 10514                           
 10515                           ;USART.c: 29:     while (st[i] != 0){
 10516  07B4  2FDC               	goto	l3478
 10517  07B5                     l3472:
 10518                           
 10519                           ;USART.c: 30:         send_char(st[i]);
 10520  07B5  0879               	movf	send_str@i,w
 10521  07B6  0774               	addwf	send_str@st,w
 10522  07B7  00F7               	movwf	??_send_str+1
 10523  07B8  0875               	movf	send_str@st+1,w
 10524  07B9  00F6               	movwf	??_send_str
 10525  07BA  1803               	skipnc
 10526  07BB  0AF6               	incf	??_send_str,f
 10527  07BC  1FF9               	btfss	send_str@i,7
 10528  07BD  2FBF               	goto	u5610
 10529  07BE  03F6               	decf	??_send_str,f
 10530  07BF                     u5610:
 10531  07BF  0876               	movf	??_send_str,w
 10532  07C0  00F8               	movwf	??_send_str+2
 10533  07C1  0878               	movf	??_send_str+2,w
 10534  07C2  1283               	bcf	3,5	;RP0=0, select bank0
 10535  07C3  1303               	bcf	3,6	;RP1=0, select bank0
 10536  07C4  00FF               	movwf	btemp+1
 10537  07C5  0877               	movf	??_send_str+1,w
 10538  07C6  0084               	movwf	4
 10539  07C7  120A  158A  2000  120A  118A  	fcall	stringtab
 10540  07CC  160A  158A  214B  120A  118A  	fcall	_send_char
 10541  07D1                     l3474:
 10542                           
 10543                           ;USART.c: 31:         i++;
 10544  07D1  3001               	movlw	1
 10545  07D2  07F9               	addwf	send_str@i,f
 10546  07D3  1803               	skipnc
 10547  07D4  0AFA               	incf	send_str@i+1,f
 10548  07D5  3000               	movlw	0
 10549  07D6  07FA               	addwf	send_str@i+1,f
 10550  07D7                     l3476:
 10551                           
 10552                           ;USART.c: 32:         _delay((unsigned long)((30)*(8000000/4000000.0)));
 10553  07D7  3013               	movlw	19
 10554  07D8  00F6               	movwf	??_send_str
 10555  07D9                     u5727:
 10556  07D9  0BF6               	decfsz	??_send_str,f
 10557  07DA  2FD9               	goto	u5727
 10558  07DB  2FDC               	nop2
 10559  07DC                     l3478:
 10560                           
 10561                           ;USART.c: 29:     while (st[i] != 0){
 10562  07DC  0879               	movf	send_str@i,w
 10563  07DD  0774               	addwf	send_str@st,w
 10564  07DE  00F7               	movwf	??_send_str+1
 10565  07DF  0875               	movf	send_str@st+1,w
 10566  07E0  00F6               	movwf	??_send_str
 10567  07E1  1803               	skipnc
 10568  07E2  0AF6               	incf	??_send_str,f
 10569  07E3  1FF9               	btfss	send_str@i,7
 10570  07E4  2FE6               	goto	u5620
 10571  07E5  03F6               	decf	??_send_str,f
 10572  07E6                     u5620:
 10573  07E6  0876               	movf	??_send_str,w
 10574  07E7  00F8               	movwf	??_send_str+2
 10575  07E8  0878               	movf	??_send_str+2,w
 10576  07E9  1283               	bcf	3,5	;RP0=0, select bank0
 10577  07EA  1303               	bcf	3,6	;RP1=0, select bank0
 10578  07EB  00FF               	movwf	btemp+1
 10579  07EC  0877               	movf	??_send_str+1,w
 10580  07ED  0084               	movwf	4
 10581  07EE  120A  158A  2000  120A  118A  	fcall	stringtab
 10582  07F3  3A00               	xorlw	0
 10583  07F4  1D03               	skipz
 10584  07F5  2FF7               	goto	u5631
 10585  07F6  2FF8               	goto	u5630
 10586  07F7                     u5631:
 10587  07F7  2FB5               	goto	l3472
 10588  07F8                     u5630:
 10589  07F8                     l147:
 10590  07F8  0008               	return
 10591  07F9                     __end_of_send_str:
 10592                           
 10593                           	psect	text25
 10594  194B                     __ptext25:	
 10595 ;; *************** function _send_char *****************
 10596 ;; Defined at:
 10597 ;;		line 22 in file "USART.c"
 10598 ;; Parameters:    Size  Location     Type
 10599 ;;  dato            1    wreg     unsigned char 
 10600 ;; Auto vars:     Size  Location     Type
 10601 ;;  dato            1    3[COMMON] unsigned char 
 10602 ;; Return value:  Size  Location     Type
 10603 ;;                  1    wreg      void 
 10604 ;; Registers used:
 10605 ;;		wreg
 10606 ;; Tracked objects:
 10607 ;;		On entry : 0/0
 10608 ;;		On exit  : 0/0
 10609 ;;		Unchanged: 0/0
 10610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10611 ;;      Params:         0       0       0       0       0
 10612 ;;      Locals:         1       0       0       0       0
 10613 ;;      Temps:          0       0       0       0       0
 10614 ;;      Totals:         1       0       0       0       0
 10615 ;;Total ram usage:        1 bytes
 10616 ;; Hardware stack levels used: 1
 10617 ;; Hardware stack levels required when called: 1
 10618 ;; This function calls:
 10619 ;;		Nothing
 10620 ;; This function is called by:
 10621 ;;		_send_str
 10622 ;; This function uses a non-reentrant model
 10623 ;;
 10624                           
 10625                           
 10626                           ;psect for function _send_char
 10627  194B                     _send_char:
 10628                           
 10629                           ;incstack = 0
 10630                           ; Regs used in _send_char: [wreg]
 10631                           ;send_char@dato stored from wreg
 10632  194B  00F3               	movwf	send_char@dato
 10633  194C                     l2756:
 10634  194C                     l138:	
 10635                           ;USART.c: 23:     while(!TXIF);
